date,athlete,load
11/03/2018,Athlete 20,310
12/03/2018,Athlete 01,441
12/03/2018,Athlete 02,267
12/03/2018,Athlete 03,376
12/03/2018,Athlete 04,292
12/03/2018,Athlete 05,337
12/03/2018,Athlete 06,397
12/03/2018,Athlete 07,225
12/03/2018,Athlete 08,217
12/03/2018,Athlete 09,278
12/03/2018,Athlete 10,315
12/03/2018,Athlete 11,190
12/03/2018,Athlete 12,183
12/03/2018,Athlete 13,338
12/03/2018,Athlete 14,368
12/03/2018,Athlete 15,204
12/03/2018,Athlete 16,410
12/03/2018,Athlete 17,453
12/03/2018,Athlete 18,471
12/03/2018,Athlete 19,234
12/03/2018,Athlete 20,194
13/03/2018,Athlete 01,376
13/03/2018,Athlete 02,490
13/03/2018,Athlete 03,378
13/03/2018,Athlete 04,402
13/03/2018,Athlete 05,411
13/03/2018,Athlete 06,431
13/03/2018,Athlete 07,329
13/03/2018,Athlete 08,444
13/03/2018,Athlete 09,480
13/03/2018,Athlete 10,488
13/03/2018,Athlete 11,347
13/03/2018,Athlete 12,457
13/03/2018,Athlete 13,197
13/03/2018,Athlete 14,432
13/03/2018,Athlete 15,277
13/03/2018,Athlete 16,444
13/03/2018,Athlete 17,500
13/03/2018,Athlete 18,385
13/03/2018,Athlete 19,318
13/03/2018,Athlete 20,299
14/03/2018,Athlete 01,274
14/03/2018,Athlete 02,213
14/03/2018,Athlete 03,249
14/03/2018,Athlete 04,217
14/03/2018,Athlete 05,205
14/03/2018,Athlete 06,274
14/03/2018,Athlete 07,321
14/03/2018,Athlete 08,349
14/03/2018,Athlete 09,383
14/03/2018,Athlete 10,438
14/03/2018,Athlete 11,435
14/03/2018,Athlete 12,313
14/03/2018,Athlete 13,458
14/03/2018,Athlete 14,406
14/03/2018,Athlete 15,216
14/03/2018,Athlete 16,200
14/03/2018,Athlete 17,446
14/03/2018,Athlete 18,207
14/03/2018,Athlete 19,351
14/03/2018,Athlete 20,329
15/03/2018,Athlete 01,345
15/03/2018,Athlete 02,425
15/03/2018,Athlete 03,479
15/03/2018,Athlete 04,239
15/03/2018,Athlete 05,472
15/03/2018,Athlete 06,414
15/03/2018,Athlete 07,297
15/03/2018,Athlete 08,474
15/03/2018,Athlete 09,353
15/03/2018,Athlete 10,445
15/03/2018,Athlete 11,387
15/03/2018,Athlete 12,357
15/03/2018,Athlete 13,477
15/03/2018,Athlete 14,245
15/03/2018,Athlete 15,363
15/03/2018,Athlete 16,228
15/03/2018,Athlete 17,435
15/03/2018,Athlete 18,243
15/03/2018,Athlete 19,474
15/03/2018,Athlete 20,484
16/03/2018,Athlete 01,261
16/03/2018,Athlete 02,497
16/03/2018,Athlete 03,385
16/03/2018,Athlete 04,337
16/03/2018,Athlete 05,273
16/03/2018,Athlete 06,283
16/03/2018,Athlete 07,202
16/03/2018,Athlete 08,297
16/03/2018,Athlete 09,326
16/03/2018,Athlete 10,184
16/03/2018,Athlete 11,393
16/03/2018,Athlete 12,215
16/03/2018,Athlete 13,189
16/03/2018,Athlete 14,234
16/03/2018,Athlete 15,231
16/03/2018,Athlete 16,233
16/03/2018,Athlete 17,248
16/03/2018,Athlete 18,233
16/03/2018,Athlete 19,276
16/03/2018,Athlete 20,295
17/03/2018,Athlete 01,439
17/03/2018,Athlete 02,190
17/03/2018,Athlete 03,363
17/03/2018,Athlete 04,256
17/03/2018,Athlete 05,486
17/03/2018,Athlete 06,199
17/03/2018,Athlete 07,487
17/03/2018,Athlete 08,422
17/03/2018,Athlete 09,396
17/03/2018,Athlete 10,415
17/03/2018,Athlete 11,359
17/03/2018,Athlete 12,241
17/03/2018,Athlete 13,449
17/03/2018,Athlete 14,323
17/03/2018,Athlete 15,291
17/03/2018,Athlete 16,483
17/03/2018,Athlete 17,221
17/03/2018,Athlete 18,358
17/03/2018,Athlete 19,256
17/03/2018,Athlete 20,410
18/03/2018,Athlete 01,318
18/03/2018,Athlete 02,204
18/03/2018,Athlete 03,246
18/03/2018,Athlete 04,497
18/03/2018,Athlete 05,180
18/03/2018,Athlete 06,467
18/03/2018,Athlete 07,288
18/03/2018,Athlete 08,306
18/03/2018,Athlete 09,490
18/03/2018,Athlete 10,469
18/03/2018,Athlete 11,294
18/03/2018,Athlete 12,336
18/03/2018,Athlete 13,255
18/03/2018,Athlete 14,295
18/03/2018,Athlete 15,488
18/03/2018,Athlete 16,307
18/03/2018,Athlete 17,370
18/03/2018,Athlete 18,435
18/03/2018,Athlete 19,255
18/03/2018,Athlete 20,247
19/03/2018,Athlete 01,357
19/03/2018,Athlete 02,492
19/03/2018,Athlete 03,397
19/03/2018,Athlete 04,465
19/03/2018,Athlete 05,215
19/03/2018,Athlete 06,369
19/03/2018,Athlete 07,210
19/03/2018,Athlete 08,364
19/03/2018,Athlete 09,392
19/03/2018,Athlete 10,473
19/03/2018,Athlete 11,487
19/03/2018,Athlete 12,312
19/03/2018,Athlete 13,392
19/03/2018,Athlete 14,419
19/03/2018,Athlete 15,435
19/03/2018,Athlete 16,326
19/03/2018,Athlete 17,486
19/03/2018,Athlete 18,183
19/03/2018,Athlete 19,298
19/03/2018,Athlete 20,229
20/03/2018,Athlete 01,411
20/03/2018,Athlete 02,322
20/03/2018,Athlete 03,220
20/03/2018,Athlete 04,304
20/03/2018,Athlete 05,337
20/03/2018,Athlete 06,486
20/03/2018,Athlete 07,205
20/03/2018,Athlete 08,453
20/03/2018,Athlete 09,371
20/03/2018,Athlete 10,498
20/03/2018,Athlete 11,450
20/03/2018,Athlete 12,396
20/03/2018,Athlete 13,500
20/03/2018,Athlete 14,396
20/03/2018,Athlete 15,411
20/03/2018,Athlete 16,299
20/03/2018,Athlete 17,235
20/03/2018,Athlete 18,252
20/03/2018,Athlete 19,396
20/03/2018,Athlete 20,469
21/03/2018,Athlete 01,351
21/03/2018,Athlete 02,447
21/03/2018,Athlete 03,211
21/03/2018,Athlete 04,235
21/03/2018,Athlete 05,252
21/03/2018,Athlete 06,407
21/03/2018,Athlete 07,226
21/03/2018,Athlete 08,240
21/03/2018,Athlete 09,440
21/03/2018,Athlete 10,414
21/03/2018,Athlete 11,464
21/03/2018,Athlete 12,402
21/03/2018,Athlete 13,406
21/03/2018,Athlete 14,462
21/03/2018,Athlete 15,391
21/03/2018,Athlete 16,386
21/03/2018,Athlete 17,339
21/03/2018,Athlete 18,197
21/03/2018,Athlete 19,303
21/03/2018,Athlete 20,432
22/03/2018,Athlete 01,332
22/03/2018,Athlete 02,429
22/03/2018,Athlete 03,303
22/03/2018,Athlete 04,420
22/03/2018,Athlete 05,276
22/03/2018,Athlete 06,217
22/03/2018,Athlete 07,367
22/03/2018,Athlete 08,271
22/03/2018,Athlete 09,215
22/03/2018,Athlete 10,272
22/03/2018,Athlete 11,266
22/03/2018,Athlete 12,411
22/03/2018,Athlete 13,305
22/03/2018,Athlete 14,473
22/03/2018,Athlete 15,315
22/03/2018,Athlete 16,295
22/03/2018,Athlete 17,319
22/03/2018,Athlete 18,227
22/03/2018,Athlete 19,252
22/03/2018,Athlete 20,293
23/03/2018,Athlete 01,475
23/03/2018,Athlete 02,403
23/03/2018,Athlete 03,311
23/03/2018,Athlete 04,261
23/03/2018,Athlete 05,500
23/03/2018,Athlete 06,322
23/03/2018,Athlete 07,479
23/03/2018,Athlete 08,228
23/03/2018,Athlete 09,416
23/03/2018,Athlete 10,481
23/03/2018,Athlete 11,418
23/03/2018,Athlete 12,468
23/03/2018,Athlete 13,322
23/03/2018,Athlete 14,334
23/03/2018,Athlete 15,296
23/03/2018,Athlete 16,234
23/03/2018,Athlete 17,367
23/03/2018,Athlete 18,472
23/03/2018,Athlete 19,357
23/03/2018,Athlete 20,374
24/03/2018,Athlete 01,475
24/03/2018,Athlete 02,199
24/03/2018,Athlete 03,415
24/03/2018,Athlete 04,317
24/03/2018,Athlete 05,463
24/03/2018,Athlete 06,251
24/03/2018,Athlete 07,487
24/03/2018,Athlete 08,188
24/03/2018,Athlete 09,393
24/03/2018,Athlete 10,246
24/03/2018,Athlete 11,352
24/03/2018,Athlete 12,239
24/03/2018,Athlete 13,180
24/03/2018,Athlete 14,264
24/03/2018,Athlete 15,490
24/03/2018,Athlete 16,387
24/03/2018,Athlete 17,360
24/03/2018,Athlete 18,375
24/03/2018,Athlete 19,256
24/03/2018,Athlete 20,459
25/03/2018,Athlete 01,246
25/03/2018,Athlete 02,199
25/03/2018,Athlete 03,256
25/03/2018,Athlete 04,476
25/03/2018,Athlete 05,280
25/03/2018,Athlete 06,393
25/03/2018,Athlete 07,453
25/03/2018,Athlete 08,466
25/03/2018,Athlete 09,214
25/03/2018,Athlete 10,469
25/03/2018,Athlete 11,203
25/03/2018,Athlete 12,376
25/03/2018,Athlete 13,252
25/03/2018,Athlete 14,236
25/03/2018,Athlete 15,407
25/03/2018,Athlete 16,275
25/03/2018,Athlete 17,194
25/03/2018,Athlete 18,329
25/03/2018,Athlete 19,333
25/03/2018,Athlete 20,429
26/03/2018,Athlete 01,495
26/03/2018,Athlete 02,197
26/03/2018,Athlete 03,413
26/03/2018,Athlete 04,234
26/03/2018,Athlete 05,274
26/03/2018,Athlete 06,465
26/03/2018,Athlete 07,421
26/03/2018,Athlete 08,213
26/03/2018,Athlete 09,373
26/03/2018,Athlete 10,403
26/03/2018,Athlete 11,360
26/03/2018,Athlete 12,337
26/03/2018,Athlete 13,241
26/03/2018,Athlete 14,246
26/03/2018,Athlete 15,388
26/03/2018,Athlete 16,304
26/03/2018,Athlete 17,258
26/03/2018,Athlete 18,393
26/03/2018,Athlete 19,332
26/03/2018,Athlete 20,271
27/03/2018,Athlete 01,219
27/03/2018,Athlete 02,301
27/03/2018,Athlete 03,376
27/03/2018,Athlete 04,267
27/03/2018,Athlete 05,372
27/03/2018,Athlete 06,371
27/03/2018,Athlete 07,184
27/03/2018,Athlete 08,482
27/03/2018,Athlete 09,340
27/03/2018,Athlete 10,393
27/03/2018,Athlete 11,287
27/03/2018,Athlete 12,392
27/03/2018,Athlete 13,261
27/03/2018,Athlete 14,450
27/03/2018,Athlete 15,498
27/03/2018,Athlete 16,269
27/03/2018,Athlete 17,348
27/03/2018,Athlete 18,495
27/03/2018,Athlete 19,326
27/03/2018,Athlete 20,305
28/03/2018,Athlete 01,279
28/03/2018,Athlete 02,437
28/03/2018,Athlete 03,379
28/03/2018,Athlete 04,222
28/03/2018,Athlete 05,357
28/03/2018,Athlete 06,377
28/03/2018,Athlete 07,191
28/03/2018,Athlete 08,414
28/03/2018,Athlete 09,313
28/03/2018,Athlete 10,319
28/03/2018,Athlete 11,261
28/03/2018,Athlete 12,393
28/03/2018,Athlete 13,383
28/03/2018,Athlete 14,347
28/03/2018,Athlete 15,218
28/03/2018,Athlete 16,194
28/03/2018,Athlete 17,251
28/03/2018,Athlete 18,451
28/03/2018,Athlete 19,188
28/03/2018,Athlete 20,295
29/03/2018,Athlete 01,274
29/03/2018,Athlete 02,289
29/03/2018,Athlete 03,470
29/03/2018,Athlete 04,275
29/03/2018,Athlete 05,392
29/03/2018,Athlete 06,208
29/03/2018,Athlete 07,494
29/03/2018,Athlete 08,355
29/03/2018,Athlete 09,425
29/03/2018,Athlete 10,200
29/03/2018,Athlete 11,484
29/03/2018,Athlete 12,435
29/03/2018,Athlete 13,450
29/03/2018,Athlete 14,461
29/03/2018,Athlete 15,481
29/03/2018,Athlete 16,263
29/03/2018,Athlete 17,439
29/03/2018,Athlete 18,477
29/03/2018,Athlete 19,236
29/03/2018,Athlete 20,213
30/03/2018,Athlete 01,392
30/03/2018,Athlete 02,449
30/03/2018,Athlete 03,437
30/03/2018,Athlete 04,234
30/03/2018,Athlete 05,199
30/03/2018,Athlete 06,186
30/03/2018,Athlete 07,333
30/03/2018,Athlete 08,483
30/03/2018,Athlete 09,445
30/03/2018,Athlete 10,213
30/03/2018,Athlete 11,452
30/03/2018,Athlete 12,201
30/03/2018,Athlete 13,303
30/03/2018,Athlete 14,205
30/03/2018,Athlete 15,226
30/03/2018,Athlete 16,379
30/03/2018,Athlete 17,466
30/03/2018,Athlete 18,374
30/03/2018,Athlete 19,478
30/03/2018,Athlete 20,450
31/03/2018,Athlete 01,497
31/03/2018,Athlete 02,213
31/03/2018,Athlete 03,459
31/03/2018,Athlete 04,357
31/03/2018,Athlete 05,182
31/03/2018,Athlete 06,238
31/03/2018,Athlete 07,461
31/03/2018,Athlete 08,382
31/03/2018,Athlete 09,232
31/03/2018,Athlete 10,454
31/03/2018,Athlete 11,388
31/03/2018,Athlete 12,339
31/03/2018,Athlete 13,305
31/03/2018,Athlete 14,356
31/03/2018,Athlete 15,285
31/03/2018,Athlete 16,265
31/03/2018,Athlete 17,189
31/03/2018,Athlete 18,471
31/03/2018,Athlete 19,234
31/03/2018,Athlete 20,288
01/04/2018,Athlete 01,383
01/04/2018,Athlete 02,237
01/04/2018,Athlete 03,294
01/04/2018,Athlete 04,453
01/04/2018,Athlete 05,391
01/04/2018,Athlete 06,290
01/04/2018,Athlete 07,364
01/04/2018,Athlete 08,211
01/04/2018,Athlete 09,447
01/04/2018,Athlete 10,387
01/04/2018,Athlete 11,239
01/04/2018,Athlete 12,423
01/04/2018,Athlete 13,335
01/04/2018,Athlete 14,304
01/04/2018,Athlete 15,279
01/04/2018,Athlete 16,307
01/04/2018,Athlete 17,392
01/04/2018,Athlete 18,209
01/04/2018,Athlete 19,380
01/04/2018,Athlete 20,198
02/04/2018,Athlete 01,463
02/04/2018,Athlete 02,435
02/04/2018,Athlete 03,384
02/04/2018,Athlete 04,351
02/04/2018,Athlete 05,461
02/04/2018,Athlete 06,431
02/04/2018,Athlete 07,272
02/04/2018,Athlete 08,427
02/04/2018,Athlete 09,309
02/04/2018,Athlete 10,265
02/04/2018,Athlete 11,316
02/04/2018,Athlete 12,497
02/04/2018,Athlete 13,269
02/04/2018,Athlete 14,477
02/04/2018,Athlete 15,431
02/04/2018,Athlete 16,448
02/04/2018,Athlete 17,225
02/04/2018,Athlete 18,394
02/04/2018,Athlete 19,187
02/04/2018,Athlete 20,450
03/04/2018,Athlete 01,218
03/04/2018,Athlete 02,200
03/04/2018,Athlete 03,428
03/04/2018,Athlete 04,213
03/04/2018,Athlete 05,331
03/04/2018,Athlete 06,213
03/04/2018,Athlete 07,354
03/04/2018,Athlete 08,409
03/04/2018,Athlete 09,301
03/04/2018,Athlete 10,346
03/04/2018,Athlete 11,357
03/04/2018,Athlete 12,317
03/04/2018,Athlete 13,245
03/04/2018,Athlete 14,410
03/04/2018,Athlete 15,415
03/04/2018,Athlete 16,409
03/04/2018,Athlete 17,334
03/04/2018,Athlete 18,219
03/04/2018,Athlete 19,429
03/04/2018,Athlete 20,341
04/04/2018,Athlete 01,444
04/04/2018,Athlete 02,214
04/04/2018,Athlete 03,394
04/04/2018,Athlete 04,208
04/04/2018,Athlete 05,490
04/04/2018,Athlete 06,224
04/04/2018,Athlete 07,388
04/04/2018,Athlete 08,307
04/04/2018,Athlete 09,316
04/04/2018,Athlete 10,216
04/04/2018,Athlete 11,233
04/04/2018,Athlete 12,379
04/04/2018,Athlete 13,247
04/04/2018,Athlete 14,394
04/04/2018,Athlete 15,235
04/04/2018,Athlete 16,276
04/04/2018,Athlete 17,468
04/04/2018,Athlete 18,415
04/04/2018,Athlete 19,467
04/04/2018,Athlete 20,313
05/04/2018,Athlete 01,340
05/04/2018,Athlete 02,290
05/04/2018,Athlete 03,459
05/04/2018,Athlete 04,327
05/04/2018,Athlete 05,362
05/04/2018,Athlete 06,333
05/04/2018,Athlete 07,423
05/04/2018,Athlete 08,263
05/04/2018,Athlete 09,206
05/04/2018,Athlete 10,400
05/04/2018,Athlete 11,353
05/04/2018,Athlete 12,372
05/04/2018,Athlete 13,297
05/04/2018,Athlete 14,331
05/04/2018,Athlete 15,440
05/04/2018,Athlete 16,237
05/04/2018,Athlete 17,269
05/04/2018,Athlete 18,241
05/04/2018,Athlete 19,482
05/04/2018,Athlete 20,230
06/04/2018,Athlete 01,316
06/04/2018,Athlete 02,369
06/04/2018,Athlete 03,417
06/04/2018,Athlete 04,245
06/04/2018,Athlete 05,279
06/04/2018,Athlete 06,362
06/04/2018,Athlete 07,432
06/04/2018,Athlete 08,330
06/04/2018,Athlete 09,433
06/04/2018,Athlete 10,210
06/04/2018,Athlete 11,202
06/04/2018,Athlete 12,462
06/04/2018,Athlete 13,221
06/04/2018,Athlete 14,380
06/04/2018,Athlete 15,319
06/04/2018,Athlete 16,321
06/04/2018,Athlete 17,227
06/04/2018,Athlete 18,416
06/04/2018,Athlete 19,453
06/04/2018,Athlete 20,384
07/04/2018,Athlete 01,378
07/04/2018,Athlete 02,370
07/04/2018,Athlete 03,294
07/04/2018,Athlete 04,341
07/04/2018,Athlete 05,208
07/04/2018,Athlete 06,296
07/04/2018,Athlete 07,287
07/04/2018,Athlete 08,225
07/04/2018,Athlete 09,440
07/04/2018,Athlete 10,335
07/04/2018,Athlete 11,392
07/04/2018,Athlete 12,272
07/04/2018,Athlete 13,374
07/04/2018,Athlete 14,397
07/04/2018,Athlete 15,297
07/04/2018,Athlete 16,464
07/04/2018,Athlete 17,450
07/04/2018,Athlete 18,210
07/04/2018,Athlete 19,402
07/04/2018,Athlete 20,360
08/04/2018,Athlete 01,340
08/04/2018,Athlete 02,430
08/04/2018,Athlete 03,408
08/04/2018,Athlete 04,494
08/04/2018,Athlete 05,341
08/04/2018,Athlete 06,229
08/04/2018,Athlete 07,310
08/04/2018,Athlete 08,410
08/04/2018,Athlete 09,438
08/04/2018,Athlete 10,460
08/04/2018,Athlete 11,372
08/04/2018,Athlete 12,360
08/04/2018,Athlete 13,188
08/04/2018,Athlete 14,266
08/04/2018,Athlete 15,409
08/04/2018,Athlete 16,499
08/04/2018,Athlete 17,443
08/04/2018,Athlete 18,220
08/04/2018,Athlete 19,355
08/04/2018,Athlete 20,407
09/04/2018,Athlete 01,330
09/04/2018,Athlete 02,246
09/04/2018,Athlete 03,320
09/04/2018,Athlete 04,407
09/04/2018,Athlete 05,293
09/04/2018,Athlete 06,230
09/04/2018,Athlete 07,402
09/04/2018,Athlete 08,465
09/04/2018,Athlete 09,430
09/04/2018,Athlete 10,491
09/04/2018,Athlete 11,346
09/04/2018,Athlete 12,387
09/04/2018,Athlete 13,188
09/04/2018,Athlete 14,227
09/04/2018,Athlete 15,355
09/04/2018,Athlete 16,416
09/04/2018,Athlete 17,384
09/04/2018,Athlete 18,443
09/04/2018,Athlete 19,317
09/04/2018,Athlete 20,369
10/04/2018,Athlete 01,209
10/04/2018,Athlete 02,394
10/04/2018,Athlete 03,200
10/04/2018,Athlete 04,380
10/04/2018,Athlete 05,443
10/04/2018,Athlete 06,415
10/04/2018,Athlete 07,276
10/04/2018,Athlete 08,346
10/04/2018,Athlete 09,388
10/04/2018,Athlete 10,441
10/04/2018,Athlete 11,238
10/04/2018,Athlete 12,188
10/04/2018,Athlete 13,432
10/04/2018,Athlete 14,433
10/04/2018,Athlete 15,429
10/04/2018,Athlete 16,453
10/04/2018,Athlete 17,278
10/04/2018,Athlete 18,187
10/04/2018,Athlete 19,480
10/04/2018,Athlete 20,443
11/04/2018,Athlete 01,266
11/04/2018,Athlete 02,207
11/04/2018,Athlete 03,280
11/04/2018,Athlete 04,404
11/04/2018,Athlete 05,302
11/04/2018,Athlete 06,407
11/04/2018,Athlete 07,446
11/04/2018,Athlete 08,327
11/04/2018,Athlete 09,414
11/04/2018,Athlete 10,465
11/04/2018,Athlete 11,231
11/04/2018,Athlete 12,282
11/04/2018,Athlete 13,271
11/04/2018,Athlete 14,192
11/04/2018,Athlete 15,490
11/04/2018,Athlete 16,238
11/04/2018,Athlete 17,481
11/04/2018,Athlete 18,207
11/04/2018,Athlete 19,224
11/04/2018,Athlete 20,382
12/04/2018,Athlete 01,490
12/04/2018,Athlete 02,249
12/04/2018,Athlete 03,345
12/04/2018,Athlete 04,419
12/04/2018,Athlete 05,245
12/04/2018,Athlete 06,308
12/04/2018,Athlete 07,191
12/04/2018,Athlete 08,428
12/04/2018,Athlete 09,245
12/04/2018,Athlete 10,498
12/04/2018,Athlete 11,419
12/04/2018,Athlete 12,242
12/04/2018,Athlete 13,193
12/04/2018,Athlete 14,259
12/04/2018,Athlete 15,316
12/04/2018,Athlete 16,464
12/04/2018,Athlete 17,338
12/04/2018,Athlete 18,282
12/04/2018,Athlete 19,315
12/04/2018,Athlete 20,436
13/04/2018,Athlete 01,411
13/04/2018,Athlete 02,281
13/04/2018,Athlete 03,461
13/04/2018,Athlete 04,390
13/04/2018,Athlete 05,306
13/04/2018,Athlete 06,417
13/04/2018,Athlete 07,384
13/04/2018,Athlete 08,300
13/04/2018,Athlete 09,345
13/04/2018,Athlete 10,450
13/04/2018,Athlete 11,325
13/04/2018,Athlete 12,340
13/04/2018,Athlete 13,423
13/04/2018,Athlete 14,250
13/04/2018,Athlete 15,271
13/04/2018,Athlete 16,365
13/04/2018,Athlete 17,464
13/04/2018,Athlete 18,472
13/04/2018,Athlete 19,315
13/04/2018,Athlete 20,426
14/04/2018,Athlete 01,210
14/04/2018,Athlete 02,362
14/04/2018,Athlete 03,317
14/04/2018,Athlete 04,191
14/04/2018,Athlete 05,419
14/04/2018,Athlete 06,265
14/04/2018,Athlete 07,423
14/04/2018,Athlete 08,380
14/04/2018,Athlete 09,374
14/04/2018,Athlete 10,233
14/04/2018,Athlete 11,488
14/04/2018,Athlete 12,425
14/04/2018,Athlete 13,196
14/04/2018,Athlete 14,465
14/04/2018,Athlete 15,366
14/04/2018,Athlete 16,320
14/04/2018,Athlete 17,331
14/04/2018,Athlete 18,433
14/04/2018,Athlete 19,236
14/04/2018,Athlete 20,487
15/04/2018,Athlete 01,208
15/04/2018,Athlete 02,477
15/04/2018,Athlete 03,482
15/04/2018,Athlete 04,328
15/04/2018,Athlete 05,459
15/04/2018,Athlete 06,290
15/04/2018,Athlete 07,343
15/04/2018,Athlete 08,314
15/04/2018,Athlete 09,306
15/04/2018,Athlete 10,207
15/04/2018,Athlete 11,388
15/04/2018,Athlete 12,464
15/04/2018,Athlete 13,372
15/04/2018,Athlete 14,219
15/04/2018,Athlete 15,217
15/04/2018,Athlete 16,475
15/04/2018,Athlete 17,214
15/04/2018,Athlete 18,213
15/04/2018,Athlete 19,454
