date,athlete,load
15/04/2018,Athlete 20,230
16/04/2018,Athlete 01,303
16/04/2018,Athlete 02,449
16/04/2018,Athlete 03,284
16/04/2018,Athlete 04,298
16/04/2018,Athlete 05,265
16/04/2018,Athlete 06,456
16/04/2018,Athlete 07,425
16/04/2018,Athlete 08,294
16/04/2018,Athlete 09,441
16/04/2018,Athlete 10,190
16/04/2018,Athlete 11,484
16/04/2018,Athlete 12,321
16/04/2018,Athlete 13,410
16/04/2018,Athlete 14,194
16/04/2018,Athlete 15,337
16/04/2018,Athlete 16,334
16/04/2018,Athlete 17,464
16/04/2018,Athlete 18,463
16/04/2018,Athlete 19,209
16/04/2018,Athlete 20,419
17/04/2018,Athlete 01,188
17/04/2018,Athlete 02,426
17/04/2018,Athlete 03,284
17/04/2018,Athlete 04,221
17/04/2018,Athlete 05,417
17/04/2018,Athlete 06,466
17/04/2018,Athlete 07,453
17/04/2018,Athlete 08,230
17/04/2018,Athlete 09,417
17/04/2018,Athlete 10,215
17/04/2018,Athlete 11,431
17/04/2018,Athlete 12,183
17/04/2018,Athlete 13,193
17/04/2018,Athlete 14,326
17/04/2018,Athlete 15,470
17/04/2018,Athlete 16,450
17/04/2018,Athlete 17,478
17/04/2018,Athlete 18,228
17/04/2018,Athlete 19,351
17/04/2018,Athlete 20,201
18/04/2018,Athlete 01,240
18/04/2018,Athlete 02,360
18/04/2018,Athlete 03,194
18/04/2018,Athlete 04,394
18/04/2018,Athlete 05,291
18/04/2018,Athlete 06,428
18/04/2018,Athlete 07,317
18/04/2018,Athlete 08,458
18/04/2018,Athlete 09,290
18/04/2018,Athlete 10,470
18/04/2018,Athlete 11,384
18/04/2018,Athlete 12,194
18/04/2018,Athlete 13,232
18/04/2018,Athlete 14,186
18/04/2018,Athlete 15,320
18/04/2018,Athlete 16,329
18/04/2018,Athlete 17,248
18/04/2018,Athlete 18,192
18/04/2018,Athlete 19,292
18/04/2018,Athlete 20,270
19/04/2018,Athlete 01,246
19/04/2018,Athlete 02,452
19/04/2018,Athlete 03,464
19/04/2018,Athlete 04,397
19/04/2018,Athlete 05,386
19/04/2018,Athlete 06,315
19/04/2018,Athlete 07,283
19/04/2018,Athlete 08,345
19/04/2018,Athlete 09,253
19/04/2018,Athlete 10,339
19/04/2018,Athlete 11,380
19/04/2018,Athlete 12,360
19/04/2018,Athlete 13,458
19/04/2018,Athlete 14,423
19/04/2018,Athlete 15,235
19/04/2018,Athlete 16,256
19/04/2018,Athlete 17,475
19/04/2018,Athlete 18,244
19/04/2018,Athlete 19,402
19/04/2018,Athlete 20,497
20/04/2018,Athlete 01,226
20/04/2018,Athlete 02,445
20/04/2018,Athlete 03,441
20/04/2018,Athlete 04,489
20/04/2018,Athlete 05,182
20/04/2018,Athlete 06,425
20/04/2018,Athlete 07,474
20/04/2018,Athlete 08,357
20/04/2018,Athlete 09,271
20/04/2018,Athlete 10,190
20/04/2018,Athlete 11,384
20/04/2018,Athlete 12,221
20/04/2018,Athlete 13,452
20/04/2018,Athlete 14,238
20/04/2018,Athlete 15,258
20/04/2018,Athlete 16,229
20/04/2018,Athlete 17,304
20/04/2018,Athlete 18,476
20/04/2018,Athlete 19,272
20/04/2018,Athlete 20,293
21/04/2018,Athlete 01,474
21/04/2018,Athlete 02,422
21/04/2018,Athlete 03,443
21/04/2018,Athlete 04,346
21/04/2018,Athlete 05,324
21/04/2018,Athlete 06,376
21/04/2018,Athlete 07,204
21/04/2018,Athlete 08,338
21/04/2018,Athlete 09,487
21/04/2018,Athlete 10,180
21/04/2018,Athlete 11,325
21/04/2018,Athlete 12,292
21/04/2018,Athlete 13,494
21/04/2018,Athlete 14,496
21/04/2018,Athlete 15,349
21/04/2018,Athlete 16,243
21/04/2018,Athlete 17,185
21/04/2018,Athlete 18,442
21/04/2018,Athlete 19,296
21/04/2018,Athlete 20,435
22/04/2018,Athlete 01,318
22/04/2018,Athlete 02,477
22/04/2018,Athlete 03,308
22/04/2018,Athlete 04,341
22/04/2018,Athlete 05,297
22/04/2018,Athlete 06,458
22/04/2018,Athlete 07,276
22/04/2018,Athlete 08,497
22/04/2018,Athlete 09,346
22/04/2018,Athlete 10,382
22/04/2018,Athlete 11,428
22/04/2018,Athlete 12,493
22/04/2018,Athlete 13,236
22/04/2018,Athlete 14,482
22/04/2018,Athlete 15,259
22/04/2018,Athlete 16,208
22/04/2018,Athlete 17,358
22/04/2018,Athlete 18,454
22/04/2018,Athlete 19,264
22/04/2018,Athlete 20,376
23/04/2018,Athlete 01,389
23/04/2018,Athlete 02,215
23/04/2018,Athlete 03,197
23/04/2018,Athlete 04,442
23/04/2018,Athlete 05,244
23/04/2018,Athlete 06,457
23/04/2018,Athlete 07,384
23/04/2018,Athlete 08,425
23/04/2018,Athlete 09,230
23/04/2018,Athlete 10,413
23/04/2018,Athlete 11,392
23/04/2018,Athlete 12,378
23/04/2018,Athlete 13,475
23/04/2018,Athlete 14,409
23/04/2018,Athlete 15,352
23/04/2018,Athlete 16,474
23/04/2018,Athlete 17,201
23/04/2018,Athlete 18,476
23/04/2018,Athlete 19,355
23/04/2018,Athlete 20,495
24/04/2018,Athlete 01,234
24/04/2018,Athlete 02,358
24/04/2018,Athlete 03,379
24/04/2018,Athlete 04,255
24/04/2018,Athlete 05,434
24/04/2018,Athlete 06,475
24/04/2018,Athlete 07,368
24/04/2018,Athlete 08,459
24/04/2018,Athlete 09,474
24/04/2018,Athlete 10,325
24/04/2018,Athlete 11,451
24/04/2018,Athlete 12,446
24/04/2018,Athlete 13,480
24/04/2018,Athlete 14,442
24/04/2018,Athlete 15,385
24/04/2018,Athlete 16,437
24/04/2018,Athlete 17,190
24/04/2018,Athlete 18,209
24/04/2018,Athlete 19,273
24/04/2018,Athlete 20,444
25/04/2018,Athlete 01,184
25/04/2018,Athlete 02,458
25/04/2018,Athlete 03,259
25/04/2018,Athlete 04,499
25/04/2018,Athlete 05,289
25/04/2018,Athlete 06,407
25/04/2018,Athlete 07,356
25/04/2018,Athlete 08,328
25/04/2018,Athlete 09,419
25/04/2018,Athlete 10,322
25/04/2018,Athlete 11,301
25/04/2018,Athlete 12,204
25/04/2018,Athlete 13,210
25/04/2018,Athlete 14,452
25/04/2018,Athlete 15,398
25/04/2018,Athlete 16,305
25/04/2018,Athlete 17,285
25/04/2018,Athlete 18,339
25/04/2018,Athlete 19,430
25/04/2018,Athlete 20,435
26/04/2018,Athlete 01,465
26/04/2018,Athlete 02,495
26/04/2018,Athlete 03,191
26/04/2018,Athlete 04,201
26/04/2018,Athlete 05,195
26/04/2018,Athlete 06,380
26/04/2018,Athlete 07,189
26/04/2018,Athlete 08,280
26/04/2018,Athlete 09,444
26/04/2018,Athlete 10,271
26/04/2018,Athlete 11,450
26/04/2018,Athlete 12,476
26/04/2018,Athlete 13,478
26/04/2018,Athlete 14,387
26/04/2018,Athlete 15,310
26/04/2018,Athlete 16,382
26/04/2018,Athlete 17,317
26/04/2018,Athlete 18,230
26/04/2018,Athlete 19,407
26/04/2018,Athlete 20,393
27/04/2018,Athlete 01,462
27/04/2018,Athlete 02,457
27/04/2018,Athlete 03,332
27/04/2018,Athlete 04,439
27/04/2018,Athlete 05,317
27/04/2018,Athlete 06,222
27/04/2018,Athlete 07,451
27/04/2018,Athlete 08,211
27/04/2018,Athlete 09,351
27/04/2018,Athlete 10,358
27/04/2018,Athlete 11,423
27/04/2018,Athlete 12,354
27/04/2018,Athlete 13,224
27/04/2018,Athlete 14,329
27/04/2018,Athlete 15,474
27/04/2018,Athlete 16,298
27/04/2018,Athlete 17,493
27/04/2018,Athlete 18,399
27/04/2018,Athlete 19,340
27/04/2018,Athlete 20,364
28/04/2018,Athlete 01,185
28/04/2018,Athlete 02,351
28/04/2018,Athlete 03,252
28/04/2018,Athlete 04,218
28/04/2018,Athlete 05,193
28/04/2018,Athlete 06,276
28/04/2018,Athlete 07,197
28/04/2018,Athlete 08,316
28/04/2018,Athlete 09,182
28/04/2018,Athlete 10,340
28/04/2018,Athlete 11,499
28/04/2018,Athlete 12,468
28/04/2018,Athlete 13,189
28/04/2018,Athlete 14,318
28/04/2018,Athlete 15,315
28/04/2018,Athlete 16,444
28/04/2018,Athlete 17,410
28/04/2018,Athlete 18,493
28/04/2018,Athlete 19,266
28/04/2018,Athlete 20,291
29/04/2018,Athlete 01,227
29/04/2018,Athlete 02,270
29/04/2018,Athlete 03,339
29/04/2018,Athlete 04,359
29/04/2018,Athlete 05,389
29/04/2018,Athlete 06,198
29/04/2018,Athlete 07,254
29/04/2018,Athlete 08,417
29/04/2018,Athlete 09,328
29/04/2018,Athlete 10,265
29/04/2018,Athlete 11,430
29/04/2018,Athlete 12,329
29/04/2018,Athlete 13,215
29/04/2018,Athlete 14,354
29/04/2018,Athlete 15,232
29/04/2018,Athlete 16,242
29/04/2018,Athlete 17,376
29/04/2018,Athlete 18,464
29/04/2018,Athlete 19,395
29/04/2018,Athlete 20,372
30/04/2018,Athlete 01,224
30/04/2018,Athlete 02,335
30/04/2018,Athlete 03,367
30/04/2018,Athlete 04,356
30/04/2018,Athlete 05,281
30/04/2018,Athlete 06,226
30/04/2018,Athlete 07,358
30/04/2018,Athlete 08,487
30/04/2018,Athlete 09,351
30/04/2018,Athlete 10,350
30/04/2018,Athlete 11,297
30/04/2018,Athlete 12,220
30/04/2018,Athlete 13,291
30/04/2018,Athlete 14,436
30/04/2018,Athlete 15,330
30/04/2018,Athlete 16,408
30/04/2018,Athlete 17,412
30/04/2018,Athlete 18,401
30/04/2018,Athlete 19,395
30/04/2018,Athlete 20,185
01/05/2018,Athlete 01,479
01/05/2018,Athlete 02,345
01/05/2018,Athlete 03,262
01/05/2018,Athlete 04,314
01/05/2018,Athlete 05,371
01/05/2018,Athlete 06,287
01/05/2018,Athlete 07,290
01/05/2018,Athlete 08,308
01/05/2018,Athlete 09,326
01/05/2018,Athlete 10,248
01/05/2018,Athlete 11,210
01/05/2018,Athlete 12,369
01/05/2018,Athlete 13,455
01/05/2018,Athlete 14,488
01/05/2018,Athlete 15,344
01/05/2018,Athlete 16,266
01/05/2018,Athlete 17,214
01/05/2018,Athlete 18,435
01/05/2018,Athlete 19,207
01/05/2018,Athlete 20,346
02/05/2018,Athlete 01,186
02/05/2018,Athlete 02,422
02/05/2018,Athlete 03,258
02/05/2018,Athlete 04,243
02/05/2018,Athlete 05,256
02/05/2018,Athlete 06,182
02/05/2018,Athlete 07,290
02/05/2018,Athlete 08,361
02/05/2018,Athlete 09,486
02/05/2018,Athlete 10,368
02/05/2018,Athlete 11,459
02/05/2018,Athlete 12,196
02/05/2018,Athlete 13,378
02/05/2018,Athlete 14,207
02/05/2018,Athlete 15,430
02/05/2018,Athlete 16,233
02/05/2018,Athlete 17,490
02/05/2018,Athlete 18,342
02/05/2018,Athlete 19,494
02/05/2018,Athlete 20,299
03/05/2018,Athlete 01,498
03/05/2018,Athlete 02,350
03/05/2018,Athlete 03,208
03/05/2018,Athlete 04,364
03/05/2018,Athlete 05,496
03/05/2018,Athlete 06,186
03/05/2018,Athlete 07,267
03/05/2018,Athlete 08,266
03/05/2018,Athlete 09,348
03/05/2018,Athlete 10,462
03/05/2018,Athlete 11,488
03/05/2018,Athlete 12,307
03/05/2018,Athlete 13,373
03/05/2018,Athlete 14,474
03/05/2018,Athlete 15,434
03/05/2018,Athlete 16,295
03/05/2018,Athlete 17,259
03/05/2018,Athlete 18,403
03/05/2018,Athlete 19,209
03/05/2018,Athlete 20,257
04/05/2018,Athlete 01,356
04/05/2018,Athlete 02,385
04/05/2018,Athlete 03,312
04/05/2018,Athlete 04,208
04/05/2018,Athlete 05,448
04/05/2018,Athlete 06,467
04/05/2018,Athlete 07,480
04/05/2018,Athlete 08,198
04/05/2018,Athlete 09,273
04/05/2018,Athlete 10,289
04/05/2018,Athlete 11,255
04/05/2018,Athlete 12,424
04/05/2018,Athlete 13,257
04/05/2018,Athlete 14,345
04/05/2018,Athlete 15,203
04/05/2018,Athlete 16,261
04/05/2018,Athlete 17,270
04/05/2018,Athlete 18,449
04/05/2018,Athlete 19,191
04/05/2018,Athlete 20,392
05/05/2018,Athlete 01,242
05/05/2018,Athlete 02,222
05/05/2018,Athlete 03,330
05/05/2018,Athlete 04,239
05/05/2018,Athlete 05,267
05/05/2018,Athlete 06,467
05/05/2018,Athlete 07,244
05/05/2018,Athlete 08,267
05/05/2018,Athlete 09,305
05/05/2018,Athlete 10,268
05/05/2018,Athlete 11,292
05/05/2018,Athlete 12,329
05/05/2018,Athlete 13,346
05/05/2018,Athlete 14,451
05/05/2018,Athlete 15,486
05/05/2018,Athlete 16,493
05/05/2018,Athlete 17,236
05/05/2018,Athlete 18,202
05/05/2018,Athlete 19,455
05/05/2018,Athlete 20,487
06/05/2018,Athlete 01,296
06/05/2018,Athlete 02,271
06/05/2018,Athlete 03,254
06/05/2018,Athlete 04,198
06/05/2018,Athlete 05,292
06/05/2018,Athlete 06,406
06/05/2018,Athlete 07,386
06/05/2018,Athlete 08,229
06/05/2018,Athlete 09,430
06/05/2018,Athlete 10,293
06/05/2018,Athlete 11,483
06/05/2018,Athlete 12,259
06/05/2018,Athlete 13,486
06/05/2018,Athlete 14,384
06/05/2018,Athlete 15,212
06/05/2018,Athlete 16,489
06/05/2018,Athlete 17,292
06/05/2018,Athlete 18,371
06/05/2018,Athlete 19,282
06/05/2018,Athlete 20,330
07/05/2018,Athlete 01,458
07/05/2018,Athlete 02,257
07/05/2018,Athlete 03,385
07/05/2018,Athlete 04,390
07/05/2018,Athlete 05,222
07/05/2018,Athlete 06,408
07/05/2018,Athlete 07,357
07/05/2018,Athlete 08,369
07/05/2018,Athlete 09,253
07/05/2018,Athlete 10,376
07/05/2018,Athlete 11,252
07/05/2018,Athlete 12,188
07/05/2018,Athlete 13,489
07/05/2018,Athlete 14,282
07/05/2018,Athlete 15,394
07/05/2018,Athlete 16,207
07/05/2018,Athlete 17,304
07/05/2018,Athlete 18,281
07/05/2018,Athlete 19,451
07/05/2018,Athlete 20,375
08/05/2018,Athlete 01,388
08/05/2018,Athlete 02,215
08/05/2018,Athlete 03,308
08/05/2018,Athlete 04,185
08/05/2018,Athlete 05,426
08/05/2018,Athlete 06,360
08/05/2018,Athlete 07,287
08/05/2018,Athlete 08,184
08/05/2018,Athlete 09,295
08/05/2018,Athlete 10,237
08/05/2018,Athlete 11,192
08/05/2018,Athlete 12,444
08/05/2018,Athlete 13,229
08/05/2018,Athlete 14,269
08/05/2018,Athlete 15,350
08/05/2018,Athlete 16,439
08/05/2018,Athlete 17,489
08/05/2018,Athlete 18,479
08/05/2018,Athlete 19,324
08/05/2018,Athlete 20,242
09/05/2018,Athlete 01,195
09/05/2018,Athlete 02,305
09/05/2018,Athlete 03,471
09/05/2018,Athlete 04,482
09/05/2018,Athlete 05,245
09/05/2018,Athlete 06,282
09/05/2018,Athlete 07,426
09/05/2018,Athlete 08,290
09/05/2018,Athlete 09,210
09/05/2018,Athlete 10,496
09/05/2018,Athlete 11,492
09/05/2018,Athlete 12,305
09/05/2018,Athlete 13,326
09/05/2018,Athlete 14,279
09/05/2018,Athlete 15,286
09/05/2018,Athlete 16,299
09/05/2018,Athlete 17,460
09/05/2018,Athlete 18,184
09/05/2018,Athlete 19,481
09/05/2018,Athlete 20,466
10/05/2018,Athlete 01,259
10/05/2018,Athlete 02,392
10/05/2018,Athlete 03,407
10/05/2018,Athlete 04,413
10/05/2018,Athlete 05,461
10/05/2018,Athlete 06,236
10/05/2018,Athlete 07,400
10/05/2018,Athlete 08,334
10/05/2018,Athlete 09,309
10/05/2018,Athlete 10,249
10/05/2018,Athlete 11,369
10/05/2018,Athlete 12,372
10/05/2018,Athlete 13,457
10/05/2018,Athlete 14,423
10/05/2018,Athlete 15,420
10/05/2018,Athlete 16,366
10/05/2018,Athlete 17,320
10/05/2018,Athlete 18,486
10/05/2018,Athlete 19,318
10/05/2018,Athlete 20,459
11/05/2018,Athlete 01,410
11/05/2018,Athlete 02,258
11/05/2018,Athlete 03,458
11/05/2018,Athlete 04,419
11/05/2018,Athlete 05,352
11/05/2018,Athlete 06,184
11/05/2018,Athlete 07,236
11/05/2018,Athlete 08,192
11/05/2018,Athlete 09,184
11/05/2018,Athlete 10,375
11/05/2018,Athlete 11,345
11/05/2018,Athlete 12,408
11/05/2018,Athlete 13,473
11/05/2018,Athlete 14,419
11/05/2018,Athlete 15,397
11/05/2018,Athlete 16,492
11/05/2018,Athlete 17,485
11/05/2018,Athlete 18,212
11/05/2018,Athlete 19,216
11/05/2018,Athlete 20,483
12/05/2018,Athlete 01,229
12/05/2018,Athlete 02,324
12/05/2018,Athlete 03,204
12/05/2018,Athlete 04,215
12/05/2018,Athlete 05,483
12/05/2018,Athlete 06,408
12/05/2018,Athlete 07,419
12/05/2018,Athlete 08,240
12/05/2018,Athlete 09,289
12/05/2018,Athlete 10,371
12/05/2018,Athlete 11,348
12/05/2018,Athlete 12,413
12/05/2018,Athlete 13,240
12/05/2018,Athlete 14,420
12/05/2018,Athlete 15,457
12/05/2018,Athlete 16,443
12/05/2018,Athlete 17,181
12/05/2018,Athlete 18,368
12/05/2018,Athlete 19,273
12/05/2018,Athlete 20,196
13/05/2018,Athlete 01,408
13/05/2018,Athlete 02,391
13/05/2018,Athlete 03,414
13/05/2018,Athlete 04,341
13/05/2018,Athlete 05,185
13/05/2018,Athlete 06,270
13/05/2018,Athlete 07,428
13/05/2018,Athlete 08,379
13/05/2018,Athlete 09,462
13/05/2018,Athlete 10,193
13/05/2018,Athlete 11,307
13/05/2018,Athlete 12,438
13/05/2018,Athlete 13,325
13/05/2018,Athlete 14,200
13/05/2018,Athlete 15,441
13/05/2018,Athlete 16,246
13/05/2018,Athlete 17,243
13/05/2018,Athlete 18,389
13/05/2018,Athlete 19,229
13/05/2018,Athlete 20,368
14/05/2018,Athlete 01,244
14/05/2018,Athlete 02,293
14/05/2018,Athlete 03,410
14/05/2018,Athlete 04,243
14/05/2018,Athlete 05,379
14/05/2018,Athlete 06,371
14/05/2018,Athlete 07,358
14/05/2018,Athlete 08,329
14/05/2018,Athlete 09,470
14/05/2018,Athlete 10,438
14/05/2018,Athlete 11,351
14/05/2018,Athlete 12,180
14/05/2018,Athlete 13,311
14/05/2018,Athlete 14,341
14/05/2018,Athlete 15,432
14/05/2018,Athlete 16,318
14/05/2018,Athlete 17,219
14/05/2018,Athlete 18,310
14/05/2018,Athlete 19,269
14/05/2018,Athlete 20,451
15/05/2018,Athlete 01,338
15/05/2018,Athlete 02,386
15/05/2018,Athlete 03,237
15/05/2018,Athlete 04,322
15/05/2018,Athlete 05,422
15/05/2018,Athlete 06,203
15/05/2018,Athlete 07,296
15/05/2018,Athlete 08,451
15/05/2018,Athlete 09,237
15/05/2018,Athlete 10,216
15/05/2018,Athlete 11,376
15/05/2018,Athlete 12,451
15/05/2018,Athlete 13,375
15/05/2018,Athlete 14,434
15/05/2018,Athlete 15,425
15/05/2018,Athlete 16,449
15/05/2018,Athlete 17,316
15/05/2018,Athlete 18,244
15/05/2018,Athlete 19,418
15/05/2018,Athlete 20,306
16/05/2018,Athlete 01,428
16/05/2018,Athlete 02,299
16/05/2018,Athlete 03,431
16/05/2018,Athlete 04,441
16/05/2018,Athlete 05,464
16/05/2018,Athlete 06,357
16/05/2018,Athlete 07,398
16/05/2018,Athlete 08,186
16/05/2018,Athlete 09,457
16/05/2018,Athlete 10,448
16/05/2018,Athlete 11,410
16/05/2018,Athlete 12,433
16/05/2018,Athlete 13,398
16/05/2018,Athlete 14,312
16/05/2018,Athlete 15,288
16/05/2018,Athlete 16,436
16/05/2018,Athlete 17,234
16/05/2018,Athlete 18,187
16/05/2018,Athlete 19,223
16/05/2018,Athlete 20,210
17/05/2018,Athlete 01,360
17/05/2018,Athlete 02,453
17/05/2018,Athlete 03,363
17/05/2018,Athlete 04,297
17/05/2018,Athlete 05,257
17/05/2018,Athlete 06,198
17/05/2018,Athlete 07,400
17/05/2018,Athlete 08,459
17/05/2018,Athlete 09,359
17/05/2018,Athlete 10,259
17/05/2018,Athlete 11,180
17/05/2018,Athlete 12,286
17/05/2018,Athlete 13,236
17/05/2018,Athlete 14,373
17/05/2018,Athlete 15,312
17/05/2018,Athlete 16,377
17/05/2018,Athlete 17,398
17/05/2018,Athlete 18,189
17/05/2018,Athlete 19,373
17/05/2018,Athlete 20,472
18/05/2018,Athlete 01,333
18/05/2018,Athlete 02,368
18/05/2018,Athlete 03,274
18/05/2018,Athlete 04,351
18/05/2018,Athlete 05,439
18/05/2018,Athlete 06,434
18/05/2018,Athlete 07,488
18/05/2018,Athlete 08,412
18/05/2018,Athlete 09,428
18/05/2018,Athlete 10,395
18/05/2018,Athlete 11,327
18/05/2018,Athlete 12,210
18/05/2018,Athlete 13,181
18/05/2018,Athlete 14,359
18/05/2018,Athlete 15,314
18/05/2018,Athlete 16,374
18/05/2018,Athlete 17,390
18/05/2018,Athlete 18,282
18/05/2018,Athlete 19,247
18/05/2018,Athlete 20,474
19/05/2018,Athlete 01,458
19/05/2018,Athlete 02,356
19/05/2018,Athlete 03,471
19/05/2018,Athlete 04,368
19/05/2018,Athlete 05,473
19/05/2018,Athlete 06,356
19/05/2018,Athlete 07,268
19/05/2018,Athlete 08,284
19/05/2018,Athlete 09,336
19/05/2018,Athlete 10,378
19/05/2018,Athlete 11,290
19/05/2018,Athlete 12,311
19/05/2018,Athlete 13,264
19/05/2018,Athlete 14,399
19/05/2018,Athlete 15,347
19/05/2018,Athlete 16,366
19/05/2018,Athlete 17,309
19/05/2018,Athlete 18,271
19/05/2018,Athlete 19,180
19/05/2018,Athlete 20,443
20/05/2018,Athlete 01,387
20/05/2018,Athlete 02,230
20/05/2018,Athlete 03,483
20/05/2018,Athlete 04,293
20/05/2018,Athlete 05,367
20/05/2018,Athlete 06,356
20/05/2018,Athlete 07,261
20/05/2018,Athlete 08,443
20/05/2018,Athlete 09,351
20/05/2018,Athlete 10,346
20/05/2018,Athlete 11,305
20/05/2018,Athlete 12,221
20/05/2018,Athlete 13,444
20/05/2018,Athlete 14,251
20/05/2018,Athlete 15,474
20/05/2018,Athlete 16,407
20/05/2018,Athlete 17,182
20/05/2018,Athlete 18,206
20/05/2018,Athlete 19,386
20/05/2018,Athlete 20,202

